projectid	sampleid	vcf	gvcf
RU35559	SQ6037	analyses/RT-2338/RU35559/wgs-pipeline/results/deepvariant/RU35559/SQ6037.sorted.vcf.gz	analyses/RT-2338/RU35559/wgs-pipeline/results/deepvariant/RU35559/SQ6037.sorted.g.vcf.gz
RU35559	SQ6038	analyses/RT-2338/RU35559/wgs-pipeline/results/deepvariant/RU35559/SQ6038.sorted.vcf.gz	analyses/RT-2338/RU35559/wgs-pipeline/results/deepvariant/RU35559/SQ6038.sorted.g.vcf.gz
RU35559	SQ6039	analyses/RT-2338/RU35559/wgs-pipeline/results/deepvariant/RU35559/SQ6039.sorted.vcf.gz	analyses/RT-2338/RU35559/wgs-pipeline/results/deepvariant/RU35559/SQ6039.sorted.g.vcf.gz
RU35559	SQ6040	analyses/RT-2338/RU35559/wgs-pipeline/results/deepvariant/RU35559/SQ6040.sorted.vcf.gz	analyses/RT-2338/RU35559/wgs-pipeline/results/deepvariant/RU35559/SQ6040.sorted.g.vcf.gz
RU35559	SQ6041	analyses/RT-2338/RU35559/wgs-pipeline/results/deepvariant/RU35559/SQ6041.sorted.vcf.gz	analyses/RT-2338/RU35559/wgs-pipeline/results/deepvariant/RU35559/SQ6041.sorted.g.vcf.gz
RU35559	SQ6042	analyses/RT-2338/RU35559/wgs-pipeline/results/deepvariant/RU35559/SQ6042.sorted.vcf.gz	analyses/RT-2338/RU35559/wgs-pipeline/results/deepvariant/RU35559/SQ6042.sorted.g.vcf.gz
RU35559	SQ6043	analyses/RT-2338/RU35559/wgs-pipeline/results/deepvariant/RU35559/SQ6043.sorted.vcf.gz	analyses/RT-2338/RU35559/wgs-pipeline/results/deepvariant/RU35559/SQ6043.sorted.g.vcf.gz
RU35559	SQ6044	analyses/RT-2338/RU35559/wgs-pipeline/results/deepvariant/RU35559/SQ6044.sorted.vcf.gz	analyses/RT-2338/RU35559/wgs-pipeline/results/deepvariant/RU35559/SQ6044.sorted.g.vcf.gz
RU35559	SQ6045	analyses/RT-2338/RU35559/wgs-pipeline/results/deepvariant/RU35559/SQ6045.sorted.vcf.gz	analyses/RT-2338/RU35559/wgs-pipeline/results/deepvariant/RU35559/SQ6045.sorted.g.vcf.gz
RU35559	SQ6046	analyses/RT-2338/RU35559/wgs-pipeline/results/deepvariant/RU35559/SQ6046.sorted.vcf.gz	analyses/RT-2338/RU35559/wgs-pipeline/results/deepvariant/RU35559/SQ6046.sorted.g.vcf.gz
RU35559	SQ6047	analyses/RT-2338/RU35559/wgs-pipeline/results/deepvariant/RU35559/SQ6047.sorted.vcf.gz	analyses/RT-2338/RU35559/wgs-pipeline/results/deepvariant/RU35559/SQ6047.sorted.g.vcf.gz
RU35559	SQ6048	analyses/RT-2338/RU35559/wgs-pipeline/results/deepvariant/RU35559/SQ6048.sorted.vcf.gz	analyses/RT-2338/RU35559/wgs-pipeline/results/deepvariant/RU35559/SQ6048.sorted.g.vcf.gz
RU35559	SQ6049	analyses/RT-2338/RU35559/wgs-pipeline/results/deepvariant/RU35559/SQ6049.sorted.vcf.gz	analyses/RT-2338/RU35559/wgs-pipeline/results/deepvariant/RU35559/SQ6049.sorted.g.vcf.gz
RU35559	SQ6050	analyses/RT-2338/RU35559/wgs-pipeline/results/deepvariant/RU35559/SQ6050.sorted.vcf.gz	analyses/RT-2338/RU35559/wgs-pipeline/results/deepvariant/RU35559/SQ6050.sorted.g.vcf.gz
RU35559	SQ6051	analyses/RT-2338/RU35559/wgs-pipeline/results/deepvariant/RU35559/SQ6051.sorted.vcf.gz	analyses/RT-2338/RU35559/wgs-pipeline/results/deepvariant/RU35559/SQ6051.sorted.g.vcf.gz
RU35559	SQ6052	analyses/RT-2338/RU35559/wgs-pipeline/results/deepvariant/RU35559/SQ6052.sorted.vcf.gz	analyses/RT-2338/RU35559/wgs-pipeline/results/deepvariant/RU35559/SQ6052.sorted.g.vcf.gz
RU35559	SQ6053	analyses/RT-2338/RU35559/wgs-pipeline/results/deepvariant/RU35559/SQ6053.sorted.vcf.gz	analyses/RT-2338/RU35559/wgs-pipeline/results/deepvariant/RU35559/SQ6053.sorted.g.vcf.gz
RU35559	SQ6054	analyses/RT-2338/RU35559/wgs-pipeline/results/deepvariant/RU35559/SQ6054.sorted.vcf.gz	analyses/RT-2338/RU35559/wgs-pipeline/results/deepvariant/RU35559/SQ6054.sorted.g.vcf.gz
RU35559	SQ6055	analyses/RT-2338/RU35559/wgs-pipeline/results/deepvariant/RU35559/SQ6055.sorted.vcf.gz	analyses/RT-2338/RU35559/wgs-pipeline/results/deepvariant/RU35559/SQ6055.sorted.g.vcf.gz
RU35559	SQ6056	analyses/RT-2338/RU35559/wgs-pipeline/results/deepvariant/RU35559/SQ6056.sorted.vcf.gz	analyses/RT-2338/RU35559/wgs-pipeline/results/deepvariant/RU35559/SQ6056.sorted.g.vcf.gz
RU35559	SQ6057	analyses/RT-2338/RU35559/wgs-pipeline/results/deepvariant/RU35559/SQ6057.sorted.vcf.gz	analyses/RT-2338/RU35559/wgs-pipeline/results/deepvariant/RU35559/SQ6057.sorted.g.vcf.gz
RU35559	SQ6058	analyses/RT-2338/RU35559/wgs-pipeline/results/deepvariant/RU35559/SQ6058.sorted.vcf.gz	analyses/RT-2338/RU35559/wgs-pipeline/results/deepvariant/RU35559/SQ6058.sorted.g.vcf.gz
RU35559	SQ6059	analyses/RT-2338/RU35559/wgs-pipeline/results/deepvariant/RU35559/SQ6059.sorted.vcf.gz	analyses/RT-2338/RU35559/wgs-pipeline/results/deepvariant/RU35559/SQ6059.sorted.g.vcf.gz
RU35771	SQ6061	analyses/RT-2538/RU35771/wgs-pipeline/results/deepvariant/RU35771/SQ6061.sorted.vcf.gz	analyses/RT-2538/RU35771/wgs-pipeline/results/deepvariant/RU35771/SQ6061.sorted.g.vcf.gz
RU35771	SQ6062	analyses/RT-2538/RU35771/wgs-pipeline/results/deepvariant/RU35771/SQ6062.sorted.vcf.gz	analyses/RT-2538/RU35771/wgs-pipeline/results/deepvariant/RU35771/SQ6062.sorted.g.vcf.gz
RU35771	SQ6063	analyses/RT-2538/RU35771/wgs-pipeline/results/deepvariant/RU35771/SQ6063.sorted.vcf.gz	analyses/RT-2538/RU35771/wgs-pipeline/results/deepvariant/RU35771/SQ6063.sorted.g.vcf.gz
RU35771	SQ6064	analyses/RT-2538/RU35771/wgs-pipeline/results/deepvariant/RU35771/SQ6064.sorted.vcf.gz	analyses/RT-2538/RU35771/wgs-pipeline/results/deepvariant/RU35771/SQ6064.sorted.g.vcf.gz
RU35771	SQ6065	analyses/RT-2538/RU35771/wgs-pipeline/results/deepvariant/RU35771/SQ6065.sorted.vcf.gz	analyses/RT-2538/RU35771/wgs-pipeline/results/deepvariant/RU35771/SQ6065.sorted.g.vcf.gz
RU35771	SQ6066	analyses/RT-2538/RU35771/wgs-pipeline/results/deepvariant/RU35771/SQ6066.sorted.vcf.gz	analyses/RT-2538/RU35771/wgs-pipeline/results/deepvariant/RU35771/SQ6066.sorted.g.vcf.gz
RU35771	SQ6067	analyses/RT-2538/RU35771/wgs-pipeline/results/deepvariant/RU35771/SQ6067.sorted.vcf.gz	analyses/RT-2538/RU35771/wgs-pipeline/results/deepvariant/RU35771/SQ6067.sorted.g.vcf.gz
RU35771	SQ6068	analyses/RT-2538/RU35771/wgs-pipeline/results/deepvariant/RU35771/SQ6068.sorted.vcf.gz	analyses/RT-2538/RU35771/wgs-pipeline/results/deepvariant/RU35771/SQ6068.sorted.g.vcf.gz
RU35771	SQ6069	analyses/RT-2538/RU35771/wgs-pipeline/results/deepvariant/RU35771/SQ6069.sorted.vcf.gz	analyses/RT-2538/RU35771/wgs-pipeline/results/deepvariant/RU35771/SQ6069.sorted.g.vcf.gz
RU35771	SQ6070	analyses/RT-2538/RU35771/wgs-pipeline/results/deepvariant/RU35771/SQ6070.sorted.vcf.gz	analyses/RT-2538/RU35771/wgs-pipeline/results/deepvariant/RU35771/SQ6070.sorted.g.vcf.gz
RU35771	SQ6071	analyses/RT-2538/RU35771/wgs-pipeline/results/deepvariant/RU35771/SQ6071.sorted.vcf.gz	analyses/RT-2538/RU35771/wgs-pipeline/results/deepvariant/RU35771/SQ6071.sorted.g.vcf.gz
RU35771	SQ6072	analyses/RT-2538/RU35771/wgs-pipeline/results/deepvariant/RU35771/SQ6072.sorted.vcf.gz	analyses/RT-2538/RU35771/wgs-pipeline/results/deepvariant/RU35771/SQ6072.sorted.g.vcf.gz
RU35771	SQ6073	analyses/RT-2538/RU35771/wgs-pipeline/results/deepvariant/RU35771/SQ6073.sorted.vcf.gz	analyses/RT-2538/RU35771/wgs-pipeline/results/deepvariant/RU35771/SQ6073.sorted.g.vcf.gz
RU35771	SQ6074	analyses/RT-2538/RU35771/wgs-pipeline/results/deepvariant/RU35771/SQ6074.sorted.vcf.gz	analyses/RT-2538/RU35771/wgs-pipeline/results/deepvariant/RU35771/SQ6074.sorted.g.vcf.gz
RU35771	SQ6075	analyses/RT-2538/RU35771/wgs-pipeline/results/deepvariant/RU35771/SQ6075.sorted.vcf.gz	analyses/RT-2538/RU35771/wgs-pipeline/results/deepvariant/RU35771/SQ6075.sorted.g.vcf.gz
RU35771	SQ6076	analyses/RT-2538/RU35771/wgs-pipeline/results/deepvariant/RU35771/SQ6076.sorted.vcf.gz	analyses/RT-2538/RU35771/wgs-pipeline/results/deepvariant/RU35771/SQ6076.sorted.g.vcf.gz
RU35771	SQ6077	analyses/RT-2538/RU35771/wgs-pipeline/results/deepvariant/RU35771/SQ6077.sorted.vcf.gz	analyses/RT-2538/RU35771/wgs-pipeline/results/deepvariant/RU35771/SQ6077.sorted.g.vcf.gz
RU35771	SQ6078	analyses/RT-2538/RU35771/wgs-pipeline/results/deepvariant/RU35771/SQ6078.sorted.vcf.gz	analyses/RT-2538/RU35771/wgs-pipeline/results/deepvariant/RU35771/SQ6078.sorted.g.vcf.gz
RU35771	SQ6080	analyses/RT-2538/RU35771/wgs-pipeline/results/deepvariant/RU35771/SQ6080.sorted.vcf.gz	analyses/RT-2538/RU35771/wgs-pipeline/results/deepvariant/RU35771/SQ6080.sorted.g.vcf.gz
RU35771	SQ6081	analyses/RT-2538/RU35771/wgs-pipeline/results/deepvariant/RU35771/SQ6081.sorted.vcf.gz	analyses/RT-2538/RU35771/wgs-pipeline/results/deepvariant/RU35771/SQ6081.sorted.g.vcf.gz
RU35771	SQ6082	analyses/RT-2538/RU35771/wgs-pipeline/results/deepvariant/RU35771/SQ6082.sorted.vcf.gz	analyses/RT-2538/RU35771/wgs-pipeline/results/deepvariant/RU35771/SQ6082.sorted.g.vcf.gz
RU35771	SQ6083	analyses/RT-2538/RU35771/wgs-pipeline/results/deepvariant/RU35771/SQ6083.sorted.vcf.gz	analyses/RT-2538/RU35771/wgs-pipeline/results/deepvariant/RU35771/SQ6083.sorted.g.vcf.gz
RU35772	SQ6085	analyses/RT-2539/RU35772/wgs-pipeline/results/deepvariant/RU35772/SQ6085.sorted.vcf.gz	analyses/RT-2539/RU35772/wgs-pipeline/results/deepvariant/RU35772/SQ6085.sorted.g.vcf.gz
RU35772	SQ6086	analyses/RT-2539/RU35772/wgs-pipeline/results/deepvariant/RU35772/SQ6086.sorted.vcf.gz	analyses/RT-2539/RU35772/wgs-pipeline/results/deepvariant/RU35772/SQ6086.sorted.g.vcf.gz
RU35772	SQ6087	analyses/RT-2539/RU35772/wgs-pipeline/results/deepvariant/RU35772/SQ6087.sorted.vcf.gz	analyses/RT-2539/RU35772/wgs-pipeline/results/deepvariant/RU35772/SQ6087.sorted.g.vcf.gz
RU35772	SQ6088	analyses/RT-2539/RU35772/wgs-pipeline/results/deepvariant/RU35772/SQ6088.sorted.vcf.gz	analyses/RT-2539/RU35772/wgs-pipeline/results/deepvariant/RU35772/SQ6088.sorted.g.vcf.gz
RU35772	SQ6089	analyses/RT-2539/RU35772/wgs-pipeline/results/deepvariant/RU35772/SQ6089.sorted.vcf.gz	analyses/RT-2539/RU35772/wgs-pipeline/results/deepvariant/RU35772/SQ6089.sorted.g.vcf.gz
RU35772	SQ6090	analyses/RT-2539/RU35772/wgs-pipeline/results/deepvariant/RU35772/SQ6090.sorted.vcf.gz	analyses/RT-2539/RU35772/wgs-pipeline/results/deepvariant/RU35772/SQ6090.sorted.g.vcf.gz
RU35772	SQ6091	analyses/RT-2539/RU35772/wgs-pipeline/results/deepvariant/RU35772/SQ6091.sorted.vcf.gz	analyses/RT-2539/RU35772/wgs-pipeline/results/deepvariant/RU35772/SQ6091.sorted.g.vcf.gz
RU35772	SQ6092	analyses/RT-2539/RU35772/wgs-pipeline/results/deepvariant/RU35772/SQ6092.sorted.vcf.gz	analyses/RT-2539/RU35772/wgs-pipeline/results/deepvariant/RU35772/SQ6092.sorted.g.vcf.gz
RU35772	SQ6093	analyses/RT-2539/RU35772/wgs-pipeline/results/deepvariant/RU35772/SQ6093.sorted.vcf.gz	analyses/RT-2539/RU35772/wgs-pipeline/results/deepvariant/RU35772/SQ6093.sorted.g.vcf.gz
RU35772	SQ6095	analyses/RT-2539/RU35772/wgs-pipeline/results/deepvariant/RU35772/SQ6095.sorted.vcf.gz	analyses/RT-2539/RU35772/wgs-pipeline/results/deepvariant/RU35772/SQ6095.sorted.g.vcf.gz
RU35772	SQ6096	analyses/RT-2539/RU35772/wgs-pipeline/results/deepvariant/RU35772/SQ6096.sorted.vcf.gz	analyses/RT-2539/RU35772/wgs-pipeline/results/deepvariant/RU35772/SQ6096.sorted.g.vcf.gz
RU35772	SQ6097	analyses/RT-2539/RU35772/wgs-pipeline/results/deepvariant/RU35772/SQ6097.sorted.vcf.gz	analyses/RT-2539/RU35772/wgs-pipeline/results/deepvariant/RU35772/SQ6097.sorted.g.vcf.gz
RU35772	SQ6098	analyses/RT-2539/RU35772/wgs-pipeline/results/deepvariant/RU35772/SQ6098.sorted.vcf.gz	analyses/RT-2539/RU35772/wgs-pipeline/results/deepvariant/RU35772/SQ6098.sorted.g.vcf.gz
RU35772	SQ6099	analyses/RT-2539/RU35772/wgs-pipeline/results/deepvariant/RU35772/SQ6099.sorted.vcf.gz	analyses/RT-2539/RU35772/wgs-pipeline/results/deepvariant/RU35772/SQ6099.sorted.g.vcf.gz
RU35772	SQ6100	analyses/RT-2539/RU35772/wgs-pipeline/results/deepvariant/RU35772/SQ6100.sorted.vcf.gz	analyses/RT-2539/RU35772/wgs-pipeline/results/deepvariant/RU35772/SQ6100.sorted.g.vcf.gz
RU35772	SQ6101	analyses/RT-2539/RU35772/wgs-pipeline/results/deepvariant/RU35772/SQ6101.sorted.vcf.gz	analyses/RT-2539/RU35772/wgs-pipeline/results/deepvariant/RU35772/SQ6101.sorted.g.vcf.gz
RU35772	SQ6102	analyses/RT-2539/RU35772/wgs-pipeline/results/deepvariant/RU35772/SQ6102.sorted.vcf.gz	analyses/RT-2539/RU35772/wgs-pipeline/results/deepvariant/RU35772/SQ6102.sorted.g.vcf.gz
RU35772	SQ6103	analyses/RT-2539/RU35772/wgs-pipeline/results/deepvariant/RU35772/SQ6103.sorted.vcf.gz	analyses/RT-2539/RU35772/wgs-pipeline/results/deepvariant/RU35772/SQ6103.sorted.g.vcf.gz
RU35772	SQ6104	analyses/RT-2539/RU35772/wgs-pipeline/results/deepvariant/RU35772/SQ6104.sorted.vcf.gz	analyses/RT-2539/RU35772/wgs-pipeline/results/deepvariant/RU35772/SQ6104.sorted.g.vcf.gz
RU35772	SQ6105	analyses/RT-2539/RU35772/wgs-pipeline/results/deepvariant/RU35772/SQ6105.sorted.vcf.gz	analyses/RT-2539/RU35772/wgs-pipeline/results/deepvariant/RU35772/SQ6105.sorted.g.vcf.gz
RU35772	SQ6106	analyses/RT-2539/RU35772/wgs-pipeline/results/deepvariant/RU35772/SQ6106.sorted.vcf.gz	analyses/RT-2539/RU35772/wgs-pipeline/results/deepvariant/RU35772/SQ6106.sorted.g.vcf.gz
RU35772	SQ6107	analyses/RT-2539/RU35772/wgs-pipeline/results/deepvariant/RU35772/SQ6107.sorted.vcf.gz	analyses/RT-2539/RU35772/wgs-pipeline/results/deepvariant/RU35772/SQ6107.sorted.g.vcf.gz
RU35849	SQ6109	analyses/RT-2575/RU35849/wgs-pipeline/results/deepvariant/RU35849/SQ6109.sorted.vcf.gz	analyses/RT-2575/RU35849/wgs-pipeline/results/deepvariant/RU35849/SQ6109.sorted.g.vcf.gz
RU35849	SQ6110	analyses/RT-2575/RU35849/wgs-pipeline/results/deepvariant/RU35849/SQ6110.sorted.vcf.gz	analyses/RT-2575/RU35849/wgs-pipeline/results/deepvariant/RU35849/SQ6110.sorted.g.vcf.gz
RU35849	SQ6111	analyses/RT-2575/RU35849/wgs-pipeline/results/deepvariant/RU35849/SQ6111.sorted.vcf.gz	analyses/RT-2575/RU35849/wgs-pipeline/results/deepvariant/RU35849/SQ6111.sorted.g.vcf.gz
RU35849	SQ6112	analyses/RT-2575/RU35849/wgs-pipeline/results/deepvariant/RU35849/SQ6112.sorted.vcf.gz	analyses/RT-2575/RU35849/wgs-pipeline/results/deepvariant/RU35849/SQ6112.sorted.g.vcf.gz
RU35849	SQ6113	analyses/RT-2575/RU35849/wgs-pipeline/results/deepvariant/RU35849/SQ6113.sorted.vcf.gz	analyses/RT-2575/RU35849/wgs-pipeline/results/deepvariant/RU35849/SQ6113.sorted.g.vcf.gz
RU35849	SQ6114	analyses/RT-2575/RU35849/wgs-pipeline/results/deepvariant/RU35849/SQ6114.sorted.vcf.gz	analyses/RT-2575/RU35849/wgs-pipeline/results/deepvariant/RU35849/SQ6114.sorted.g.vcf.gz
RU35849	SQ6115	analyses/RT-2575/RU35849/wgs-pipeline/results/deepvariant/RU35849/SQ6115.sorted.vcf.gz	analyses/RT-2575/RU35849/wgs-pipeline/results/deepvariant/RU35849/SQ6115.sorted.g.vcf.gz
RU35849	SQ6116	analyses/RT-2575/RU35849/wgs-pipeline/results/deepvariant/RU35849/SQ6116.sorted.vcf.gz	analyses/RT-2575/RU35849/wgs-pipeline/results/deepvariant/RU35849/SQ6116.sorted.g.vcf.gz
RU35849	SQ6117	analyses/RT-2575/RU35849/wgs-pipeline/results/deepvariant/RU35849/SQ6117.sorted.vcf.gz	analyses/RT-2575/RU35849/wgs-pipeline/results/deepvariant/RU35849/SQ6117.sorted.g.vcf.gz
RU35849	SQ6118	analyses/RT-2575/RU35849/wgs-pipeline/results/deepvariant/RU35849/SQ6118.sorted.vcf.gz	analyses/RT-2575/RU35849/wgs-pipeline/results/deepvariant/RU35849/SQ6118.sorted.g.vcf.gz
RU35849	SQ6119	analyses/RT-2575/RU35849/wgs-pipeline/results/deepvariant/RU35849/SQ6119.sorted.vcf.gz	analyses/RT-2575/RU35849/wgs-pipeline/results/deepvariant/RU35849/SQ6119.sorted.g.vcf.gz
RU35849	SQ6120	analyses/RT-2575/RU35849/wgs-pipeline/results/deepvariant/RU35849/SQ6120.sorted.vcf.gz	analyses/RT-2575/RU35849/wgs-pipeline/results/deepvariant/RU35849/SQ6120.sorted.g.vcf.gz
RU35849	SQ6121	analyses/RT-2575/RU35849/wgs-pipeline/results/deepvariant/RU35849/SQ6121.sorted.vcf.gz	analyses/RT-2575/RU35849/wgs-pipeline/results/deepvariant/RU35849/SQ6121.sorted.g.vcf.gz
RU35849	SQ6122	analyses/RT-2575/RU35849/wgs-pipeline/results/deepvariant/RU35849/SQ6122.sorted.vcf.gz	analyses/RT-2575/RU35849/wgs-pipeline/results/deepvariant/RU35849/SQ6122.sorted.g.vcf.gz
RU35849	SQ6123	analyses/RT-2575/RU35849/wgs-pipeline/results/deepvariant/RU35849/SQ6123.sorted.vcf.gz	analyses/RT-2575/RU35849/wgs-pipeline/results/deepvariant/RU35849/SQ6123.sorted.g.vcf.gz
RU35849	SQ6124	analyses/RT-2575/RU35849/wgs-pipeline/results/deepvariant/RU35849/SQ6124.sorted.vcf.gz	analyses/RT-2575/RU35849/wgs-pipeline/results/deepvariant/RU35849/SQ6124.sorted.g.vcf.gz
RU35849	SQ6125	analyses/RT-2575/RU35849/wgs-pipeline/results/deepvariant/RU35849/SQ6125.sorted.vcf.gz	analyses/RT-2575/RU35849/wgs-pipeline/results/deepvariant/RU35849/SQ6125.sorted.g.vcf.gz
RU35849	SQ6126	analyses/RT-2575/RU35849/wgs-pipeline/results/deepvariant/RU35849/SQ6126.sorted.vcf.gz	analyses/RT-2575/RU35849/wgs-pipeline/results/deepvariant/RU35849/SQ6126.sorted.g.vcf.gz
RU35849	SQ6127	analyses/RT-2575/RU35849/wgs-pipeline/results/deepvariant/RU35849/SQ6127.sorted.vcf.gz	analyses/RT-2575/RU35849/wgs-pipeline/results/deepvariant/RU35849/SQ6127.sorted.g.vcf.gz
RU35849	SQ6128	analyses/RT-2575/RU35849/wgs-pipeline/results/deepvariant/RU35849/SQ6128.sorted.vcf.gz	analyses/RT-2575/RU35849/wgs-pipeline/results/deepvariant/RU35849/SQ6128.sorted.g.vcf.gz
RU35849	SQ6129	analyses/RT-2575/RU35849/wgs-pipeline/results/deepvariant/RU35849/SQ6129.sorted.vcf.gz	analyses/RT-2575/RU35849/wgs-pipeline/results/deepvariant/RU35849/SQ6129.sorted.g.vcf.gz
RU35849	SQ6130	analyses/RT-2575/RU35849/wgs-pipeline/results/deepvariant/RU35849/SQ6130.sorted.vcf.gz	analyses/RT-2575/RU35849/wgs-pipeline/results/deepvariant/RU35849/SQ6130.sorted.g.vcf.gz
RU35849	SQ6131	analyses/RT-2575/RU35849/wgs-pipeline/results/deepvariant/RU35849/SQ6131.sorted.vcf.gz	analyses/RT-2575/RU35849/wgs-pipeline/results/deepvariant/RU35849/SQ6131.sorted.g.vcf.gz
RU37758	SQ6085	analyses/RT-2869/RU37758/wgs-pipeline/results/deepvariant/RU37758/SQ6085.sorted.vcf.gz	analyses/RT-2869/RU37758/wgs-pipeline/results/deepvariant/RU37758/SQ6085.sorted.g.vcf.gz
RU37758	SQ6086	analyses/RT-2869/RU37758/wgs-pipeline/results/deepvariant/RU37758/SQ6086.sorted.vcf.gz	analyses/RT-2869/RU37758/wgs-pipeline/results/deepvariant/RU37758/SQ6086.sorted.g.vcf.gz
RU37758	SQ6087	analyses/RT-2869/RU37758/wgs-pipeline/results/deepvariant/RU37758/SQ6087.sorted.vcf.gz	analyses/RT-2869/RU37758/wgs-pipeline/results/deepvariant/RU37758/SQ6087.sorted.g.vcf.gz
RU37758	SQ6088	analyses/RT-2869/RU37758/wgs-pipeline/results/deepvariant/RU37758/SQ6088.sorted.vcf.gz	analyses/RT-2869/RU37758/wgs-pipeline/results/deepvariant/RU37758/SQ6088.sorted.g.vcf.gz
RU37758	SQ6089	analyses/RT-2869/RU37758/wgs-pipeline/results/deepvariant/RU37758/SQ6089.sorted.vcf.gz	analyses/RT-2869/RU37758/wgs-pipeline/results/deepvariant/RU37758/SQ6089.sorted.g.vcf.gz
